file_name,pitch_class,zone
pitch9344.mp4,strike,1
pitch9345.mp4,strike,9
pitch9349.mp4,strike,12
pitch9353.mp4,strike,5
pitch9356.mp4,ball,12
pitch9357.mp4,ball,11
pitch9358.mp4,strike,3
pitch9359.mp4,strike,5
pitch9370.mp4,ball,12
pitch9371.mp4,ball,11
pitch9373.mp4,ball,11
pitch9376.mp4,ball,11
pitch9378.mp4,ball,11
pitch9379.mp4,strike,6
pitch9380.mp4,strike,9
pitch9382.mp4,strike,3
pitch9388.mp4,ball,11
pitch9392.mp4,strike,1
pitch9394.mp4,ball,11
pitch9395.mp4,ball,11
pitch9396.mp4,ball,12
pitch9397.mp4,strike,3
pitch9399.mp4,strike,4
pitch9407.mp4,strike,6
pitch9409.mp4,strike,1
pitch9411.mp4,ball,14
pitch9412.mp4,ball,13
pitch9413.mp4,ball,13
pitch9421.mp4,strike,9
pitch9426.mp4,strike,9
pitch9428.mp4,ball,14
pitch9429.mp4,strike,4
pitch9434.mp4,ball,11
pitch9436.mp4,ball,11
pitch9439.mp4,strike,7
pitch9442.mp4,strike,9
pitch9443.mp4,strike,1
pitch9444.mp4,ball,11
pitch9451.mp4,ball,11
pitch9452.mp4,ball,11
pitch9455.mp4,strike,6
pitch9458.mp4,strike,2
pitch9461.mp4,strike,1
pitch9464.mp4,ball,11
pitch9465.mp4,strike,4
pitch9467.mp4,strike,9
pitch9471.mp4,ball,12
pitch9473.mp4,strike,3
pitch9474.mp4,strike,5
pitch9475.mp4,strike,6
pitch9478.mp4,ball,11
pitch9479.mp4,strike,1
pitch9481.mp4,strike,4
pitch9485.mp4,strike,6
pitch9486.mp4,strike,7
pitch9487.mp4,strike,9
pitch9488.mp4,strike,3
pitch9489.mp4,ball,13
pitch9492.mp4,strike,4
pitch9493.mp4,strike,13
pitch9498.mp4,strike,5
pitch9503.mp4,ball,12
pitch9510.mp4,strike,3
pitch9512.mp4,strike,4
pitch9517.mp4,strike,7
pitch9518.mp4,strike,1
pitch9519.mp4,strike,7
pitch9521.mp4,strike,9
pitch9524.mp4,strike,8
pitch9527.mp4,ball,11
pitch9530.mp4,ball,12
pitch9533.mp4,strike,1
pitch9534.mp4,ball,12
pitch9539.mp4,strike,13
pitch9540.mp4,ball,11
pitch9541.mp4,strike,5
pitch9544.mp4,ball,12
pitch9547.mp4,strike,1
pitch9548.mp4,ball,14
pitch9554.mp4,ball,12
pitch9555.mp4,ball,11
pitch9556.mp4,ball,14
pitch9557.mp4,ball,14
pitch9558.mp4,strike,5
pitch9561.mp4,strike,6
pitch9562.mp4,strike,6
pitch9574.mp4,ball,12
pitch9575.mp4,strike,1
pitch9581.mp4,ball,11
pitch9584.mp4,strike,8
pitch9586.mp4,strike,1
pitch9588.mp4,strike,7
pitch9594.mp4,ball,11
pitch9599.mp4,ball,11
pitch9601.mp4,strike,7
pitch9603.mp4,strike,3
pitch9609.mp4,strike,8
pitch9614.mp4,strike,6
pitch9617.mp4,strike,7
pitch9623.mp4,ball,11
pitch9625.mp4,strike,7
pitch9628.mp4,ball,12
pitch9631.mp4,strike,8
pitch9632.mp4,ball,11
pitch9634.mp4,strike,1
pitch9636.mp4,strike,4
pitch9637.mp4,ball,14
pitch9638.mp4,strike,9
pitch9643.mp4,ball,12
pitch9644.mp4,strike,6
pitch9645.mp4,ball,12
pitch9652.mp4,strike,1
pitch9654.mp4,strike,1
pitch9655.mp4,strike,1
pitch9660.mp4,strike,9
pitch9661.mp4,strike,1
pitch9663.mp4,ball,11
pitch9672.mp4,ball,12
pitch9675.mp4,strike,14
pitch9677.mp4,ball,11
pitch9680.mp4,strike,14
pitch9682.mp4,strike,3
pitch9683.mp4,ball,11
pitch9684.mp4,ball,11
pitch9686.mp4,ball,12
pitch9687.mp4,strike,2
pitch9690.mp4,ball,11
pitch9691.mp4,strike,3
pitch9692.mp4,strike,4
pitch9693.mp4,ball,14
pitch9695.mp4,strike,9
pitch9698.mp4,strike,8
pitch9699.mp4,strike,6
pitch9702.mp4,ball,11
pitch9708.mp4,strike,9
pitch9709.mp4,ball,11
pitch9715.mp4,ball,11
pitch9716.mp4,strike,9
pitch9721.mp4,strike,5
pitch9722.mp4,ball,12
pitch9723.mp4,ball,14
pitch9727.mp4,strike,4
pitch9733.mp4,strike,1
pitch9734.mp4,strike,5
pitch9735.mp4,strike,9
pitch9739.mp4,ball,13
pitch9740.mp4,strike,7
pitch9746.mp4,strike,2
pitch9748.mp4,strike,5
pitch9749.mp4,strike,2
pitch9752.mp4,ball,11
pitch9754.mp4,strike,9
pitch9756.mp4,strike,9
pitch9758.mp4,strike,8
pitch9759.mp4,strike,6
pitch9761.mp4,strike,9
pitch9762.mp4,strike,4
pitch9763.mp4,ball,14
pitch9767.mp4,ball,11
pitch9768.mp4,strike,6
pitch9769.mp4,ball,11
pitch9771.mp4,ball,14
pitch9773.mp4,ball,12
pitch9774.mp4,ball,13
pitch9776.mp4,strike,8
pitch9777.mp4,ball,14
pitch9782.mp4,ball,11
pitch9790.mp4,strike,3
pitch9794.mp4,strike,7
pitch9799.mp4,strike,1
pitch9801.mp4,ball,11
pitch9802.mp4,strike,2
pitch9803.mp4,ball,14
pitch9804.mp4,strike,4
pitch9806.mp4,strike,9
pitch9811.mp4,strike,9
pitch9814.mp4,ball,11
pitch9815.mp4,ball,11
pitch9817.mp4,ball,11
pitch9818.mp4,strike,11
pitch9820.mp4,strike,3
pitch9821.mp4,strike,2
pitch9822.mp4,strike,6
pitch9824.mp4,strike,2
pitch9825.mp4,ball,14
pitch9826.mp4,strike,8
pitch9828.mp4,strike,6
pitch9829.mp4,strike,8
pitch9830.mp4,ball,12
pitch9834.mp4,strike,1
pitch9845.mp4,strike,1
pitch9855.mp4,strike,8
pitch9860.mp4,strike,1
pitch9862.mp4,strike,9
pitch9864.mp4,strike,6
pitch9866.mp4,strike,1
pitch9869.mp4,strike,4
pitch9872.mp4,ball,12
pitch9873.mp4,strike,8
pitch9878.mp4,ball,12
pitch9880.mp4,strike,9
pitch9884.mp4,strike,9
pitch9885.mp4,strike,6
pitch9887.mp4,ball,11
pitch9891.mp4,strike,5
pitch9892.mp4,strike,8
pitch9893.mp4,ball,13
pitch9898.mp4,strike,3
pitch9902.mp4,strike,9
pitch9909.mp4,ball,12
pitch9913.mp4,strike,3
pitch9915.mp4,ball,12
pitch9916.mp4,strike,8
pitch9918.mp4,strike,6
pitch9919.mp4,ball,14
pitch9925.mp4,ball,12
pitch9926.mp4,strike,7
pitch9936.mp4,strike,4
pitch9937.mp4,ball,11
pitch9938.mp4,strike,7
pitch9939.mp4,strike,8
pitch9943.mp4,ball,11
pitch9945.mp4,ball,11
pitch9946.mp4,ball,11
pitch9947.mp4,strike,7
pitch9949.mp4,ball,12
pitch9950.mp4,strike,9
pitch9958.mp4,strike,3
pitch9963.mp4,strike,4
pitch9966.mp4,ball,11
pitch9967.mp4,ball,11
pitch9968.mp4,strike,7
pitch9969.mp4,strike,6
pitch9970.mp4,strike,4
pitch9972.mp4,strike,1
pitch9973.mp4,ball,11
pitch9978.mp4,strike,3
pitch9979.mp4,strike,1
pitch9980.mp4,strike,4
pitch9982.mp4,ball,11
pitch9988.mp4,ball,11
pitch9989.mp4,strike,7
pitch9990.mp4,strike,6
pitch9993.mp4,ball,11
pitch9995.mp4,strike,6
pitch9998.mp4,ball,11
pitch9999.mp4,ball,14
